,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
281,Calabozo,74,VE,89,8.92,-67.43,75.3,2.21
282,Hobyo,73,SO,77,5.35,48.53,77.04,20.92
283,Udachnyy,75,RU,81,66.42,112.4,44.6,2.24
284,Yinchuan,59,CN,53,38.48,106.21,69.66,3.74
285,Mitu,0,IR,70,36.2,46.09,53.88,2.77
286,Zhangjiakou,13,CN,34,40.77,114.88,72.65,4.79
287,Charters Towers,100,AU,11,-20.07,146.27,83.36,9.95
288,Nanortalik,100,GL,92,60.14,-45.24,47.38,9.44
289,Sandnessjoen,100,NO,81,66.02,12.63,50.0,19.46
290,Chongwe,0,ZM,72,-15.33,28.68,59.0,2.24
291,Ruteng,66,ID,48,-8.61,120.46,83.4,8.12
292,Unity,66,CA,73,52.44,-109.15,63.0,1.01
293,La Grande,1,US,32,45.32,-118.09,87.01,14.99
294,Severnyy-Kospashskiy,62,RU,100,59.09,57.8,46.0,0.43
295,Jalu,0,LY,34,29.03,21.55,77.8,5.55
296,Pombas,0,BR,49,-15.9,-54.74,77.15,2.19
297,Benghazi,20,LY,71,32.12,20.07,79.22,5.75
298,Birjand,0,IR,27,32.86,59.22,62.6,4.7
299,Vila Velha,20,BR,74,-3.71,-38.6,79.0,10.29
300,Severobaykalsk,32,RU,61,55.65,109.32,53.46,3.83
301,Poum,92,MK,70,41.28,20.71,57.03,4.88
302,Lakatoro,67,VU,66,-16.11,167.42,74.56,15.73
303,Naze,99,NG,97,5.43,7.07,73.26,2.82
304,Haines Junction,100,CA,54,60.75,-137.51,50.24,5.32
305,Antofagasta,90,CL,76,-23.65,-70.4,57.2,5.82
306,Sao Filipe,63,CV,85,14.9,-24.5,80.61,6.2
307,Deloraine,90,AU,67,-41.53,146.66,57.99,18.34
308,Souillac,0,FR,82,45.6,-0.6,57.2,3.36
309,Honiara,90,SB,100,-9.43,159.96,77.0,4.7
310,Kavieng,63,PG,77,-2.57,150.8,83.09,9.82
311,Les Cayes,4,HT,79,18.19,-73.75,83.61,13.78
312,Dogondoutchi,55,NE,62,13.64,4.03,84.13,12.15
313,Evensk,77,RU,41,61.92,159.24,55.12,7.25
314,Killybegs,20,IE,93,54.63,-8.45,50.0,5.01
315,Iracoubo,0,GF,88,5.48,-53.21,77.71,7.02
316,College,75,US,55,64.86,-147.8,64.4,9.17
317,Mount Gambier,75,AU,93,-37.83,140.78,57.2,9.17
318,Ketchikan,90,US,93,55.34,-131.65,57.2,2.24
319,Iqaluit,90,CA,87,63.75,-68.52,42.8,19.46
320,Los Llanos de Aridane,0,ES,60,28.66,-17.92,71.6,6.93
321,Kamaishi,75,JP,61,39.28,141.86,78.8,2.24
322,Chifeng,1,CN,35,42.27,118.96,78.95,5.73
323,Kayes,0,ML,65,14.44,-11.44,79.4,4.65
324,Mattru,95,SL,95,7.62,-11.83,74.7,5.82
325,Balkhash,0,KZ,40,46.84,74.98,51.8,11.18
326,Amapa,75,HN,79,15.09,-87.97,84.2,5.82
327,Shaunavon,51,CA,45,49.65,-108.41,66.96,8.03
328,Fare,27,PF,84,-16.7,-151.02,77.51,22.32
329,Cockburn Town,0,TC,78,21.46,-71.14,84.15,18.92
330,Tuatapere,100,NZ,83,-46.13,167.69,53.01,3.0
331,Nevel,100,RU,98,56.02,29.92,51.32,4.47
332,Milford,1,US,93,42.14,-71.52,66.99,5.14
333,Nome,1,US,66,30.04,-94.42,86.0,4.38
334,Dali,100,CN,55,34.79,109.94,74.68,9.69
335,Gamba,100,CN,83,28.28,88.52,41.42,6.29
336,Komsomolskiy,59,RU,72,67.55,63.78,48.66,7.23
337,Homer,1,US,71,59.64,-151.54,60.8,10.29
338,Carndonagh,11,IE,74,55.25,-7.27,55.96,33.96
339,Kardamaina,0,GR,88,36.78,27.14,73.4,5.82
340,Puerto Carreno,75,CO,88,6.19,-67.49,77.0,1.59
341,Port Hawkesbury,1,CA,100,45.62,-61.36,62.01,3.36
342,Berlevag,50,NO,74,70.86,29.09,49.68,18.97
343,Geraldton,75,CA,66,49.72,-86.95,50.0,8.05
344,Krasnogorsk,0,RU,77,55.82,37.34,63.0,4.47
345,Saint Anthony,1,US,28,43.97,-111.68,80.6,6.22
346,Trairi,10,BR,86,-3.28,-39.27,71.57,5.26
347,Bismarck,1,US,77,46.81,-100.78,60.8,4.7
348,Ulaangom,61,MN,25,49.98,92.07,68.89,4.14
349,Nouadhibou,91,MR,69,20.93,-17.03,75.2,13.87
350,Elizabeth City,1,US,88,36.3,-76.22,78.01,4.7
351,San Cristobal,100,HN,86,14.68,-86.92,67.81,4.76
352,Pizarro,48,CO,85,4.95,-77.37,79.72,8.32
353,Ambanja,96,MG,69,-13.68,48.45,77.46,3.29
354,Camargo,12,MX,42,27.69,-105.17,76.57,10.92
355,Ishigaki,75,JP,94,24.34,124.16,80.6,25.28
356,Sarkand,100,KZ,25,45.41,79.91,67.93,3.13
357,Lebanon,1,US,77,40.34,-76.42,71.6,3.69
358,Sorrento,75,AU,67,-31.82,115.75,61.0,10.29
359,Palembang,92,ID,50,-2.99,104.76,87.66,6.78
360,Ilulissat,73,GL,46,69.22,-51.1,50.0,18.34
361,Lebu,75,ET,93,8.96,38.73,55.4,4.7
362,Balabac,100,PH,70,7.99,117.06,86.47,9.42
363,Kibre Mengist,100,ET,97,5.87,38.99,54.56,1.99
364,Omsukchan,29,RU,32,62.53,155.8,55.87,7.7
365,Kodinar,86,IN,87,20.79,70.7,81.07,12.5
366,Anuradhapura,100,LK,67,8.34,80.41,83.58,13.67
367,Vila Franca do Campo,75,PT,72,37.72,-25.43,71.01,14.99
368,Hay River,40,CA,76,60.82,-115.79,57.2,11.41
369,Kudahuvadhoo,100,MV,74,2.67,72.89,83.07,8.59
370,Wajid,77,SO,75,3.81,43.25,73.12,19.1
371,Khujner,100,IN,92,23.78,76.6,78.25,7.43
372,Bronnoysund,100,NO,81,65.46,12.2,50.0,19.46
373,Mazatlan,75,MX,74,23.22,-106.42,86.0,8.05
374,Yamada,75,JP,83,36.58,137.08,82.99,4.7
375,Port Hardy,75,CA,87,50.7,-127.42,57.2,10.29
376,Charlestown,1,US,93,41.38,-71.64,69.01,3.36
377,Mareeba,71,AU,39,-16.99,145.42,87.01,6.93
378,Sorong,99,ID,73,-0.86,131.25,82.71,8.97
379,Prelouc,0,CZ,87,50.04,15.56,54.0,2.24
380,Kloulklubed,90,PW,83,7.04,134.26,78.8,16.11
381,Bagdarin,100,RU,69,54.44,113.59,62.53,1.43
382,San Luis,36,AR,21,-33.3,-66.34,44.73,15.23
383,Makakilo City,75,US,52,21.35,-158.09,91.4,9.17
384,Beloha,3,MG,94,-25.17,45.06,58.56,6.17
385,Codajas,53,BR,69,-3.84,-62.06,78.93,3.38
386,Bud,1,NO,66,62.91,6.91,51.8,8.05
387,Villa de Reyes,100,MX,71,21.8,-100.93,63.27,6.33
388,Aksu,0,KZ,93,52.04,76.93,46.4,2.24
389,Vardo,1,US,64,39.62,-77.74,73.99,4.7
390,Savannah Bight,97,HN,82,16.45,-85.85,84.17,20.09
391,Sioux Lookout,75,CA,93,50.1,-91.92,51.8,3.58
392,Manali,23,IN,64,32.25,77.19,47.05,1.63
393,Aurora,40,US,78,41.76,-88.32,80.6,17.22
394,Mkushi,0,ZM,90,-13.61,29.4,54.11,4.76
395,Sinop,0,TR,70,42.03,35.15,66.89,5.21
396,Issoudun,0,FR,71,46.95,1.99,52.0,2.24
397,Cayenne,0,GF,88,4.94,-52.33,78.8,1.12
398,Mangan,100,IN,76,27.5,88.54,66.01,0.83
399,Catalina,0,PE,30,-13.57,-76.13,71.6,13.87
400,Pitogo,29,PH,70,13.79,122.09,85.74,8.81
401,Umm Kaddadah,15,SD,46,13.6,26.69,83.92,6.13
402,Noumea,27,NC,60,-22.28,166.46,75.2,13.87
403,Xining,53,CN,49,36.62,101.77,73.0,6.85
404,Tsiroanomandidy,25,MG,78,-18.77,46.05,57.66,2.06
405,Glendive,1,US,45,47.11,-104.71,68.0,6.93
406,Grand Gaube,75,MU,94,-20.01,57.66,69.01,11.41
407,Broken Hill,0,AU,22,-31.97,141.45,75.2,13.87
408,Linxia,0,CN,51,35.6,103.21,67.95,5.01
409,Tiznit,0,MA,92,29.7,-9.73,66.4,6.55
410,Izyaslav,38,UA,97,50.12,26.82,50.26,6.31
411,Muroto,75,JP,70,33.37,134.14,84.2,4.7
412,La Ronge,75,CA,93,55.1,-105.3,55.4,2.24
413,Funtua,100,NG,92,11.52,7.31,71.23,5.95
414,Raudeberg,33,NO,71,61.99,5.14,51.8,12.75
415,Isla Vista,1,US,47,34.41,-119.86,82.0,8.05
416,Nyurba,100,RU,95,63.29,118.35,45.85,2.51
417,Riyadh,0,SA,25,24.63,46.72,86.0,2.24
418,Logan,1,US,36,41.73,-111.83,87.8,1.74
419,Severodvinsk,75,RU,100,64.56,39.82,57.2,5.75
420,Verkhoyansk,12,RU,52,67.55,133.39,48.94,7.0
421,Ukiah,1,US,34,39.15,-123.21,82.4,4.7
422,Rosarito,40,CO,83,4.91,-75.23,82.4,2.24
423,Faanui,15,PF,85,-16.48,-151.75,77.8,20.49
424,Meulaboh,100,ID,79,4.14,96.13,80.71,8.14
425,Paciran,21,ID,40,-6.9,112.33,88.56,8.59
426,Bodo,97,CI,99,5.91,-4.68,70.15,1.54
427,Ixtapa,75,MX,63,20.71,-105.21,91.4,5.82
428,Pouebo,1,NC,57,-20.4,164.57,70.45,12.8
429,Bintulu,75,MY,89,3.17,113.03,84.2,3.36
430,Bay City,75,US,73,43.59,-83.89,73.4,6.93
431,Bogorodskoye,90,RU,55,52.37,140.44,66.26,7.11
432,Sisimiut,100,GL,94,66.94,-53.67,43.31,18.61
433,Ewa Beach,75,US,52,21.32,-158.01,91.4,9.17
434,Huarmey,1,PE,92,-10.07,-78.15,60.01,9.66
435,Tripoli,0,GR,60,37.51,22.37,77.0,1.12
436,Longyearbyen,75,NO,78,78.22,15.63,32.0,14.99
437,Westport,1,US,73,41.14,-73.36,72.0,6.93
438,Guerrero Negro,37,MX,83,27.97,-114.04,71.7,13.76
439,Pitea,0,SE,87,65.32,21.48,50.0,4.7
440,San Gabriel,1,US,25,34.1,-118.11,91.4,8.05
441,Prince George,1,CA,43,53.92,-122.75,73.4,3.36
442,Yerbogachen,46,RU,56,61.28,108.01,56.52,11.27
443,Abong Mbang,77,CM,99,3.98,13.18,66.53,2.95
444,Saquena,16,PE,88,-4.67,-73.52,74.52,2.3
445,Khandbari,100,NP,92,27.38,87.21,59.78,1.3
446,Opuwo,0,NA,59,-18.06,13.84,55.21,0.78
447,Varhaug,75,NO,71,58.61,5.65,55.99,10.29
448,Linares,72,CL,81,-35.85,-71.6,42.12,4.09
449,Lucknow,40,IN,89,26.84,80.93,84.2,5.82
450,Ust-Kuyga,100,RU,50,70.0,135.55,56.56,3.11
451,Havre-Saint-Pierre,20,CA,93,50.23,-63.6,46.4,4.7
452,Pringsewu,56,ID,54,-5.36,104.98,84.33,5.08
453,Teguise,0,ES,83,29.06,-13.56,71.6,9.17
454,San Ramon,86,NI,95,12.92,-85.84,66.93,3.56
455,Mandurah,40,AU,58,-32.55,115.7,61.0,14.99
456,Bubaque,100,GW,85,11.28,-15.83,81.11,17.72
457,Chumikan,100,RU,57,54.72,135.31,65.07,6.24
458,Nizwa,100,OM,29,22.93,57.53,84.24,5.59
459,Taoudenni,35,ML,21,22.68,-3.98,96.91,18.66
460,Khani,0,GE,93,41.96,42.96,62.6,2.24
461,Alyangula,19,AU,40,-13.85,136.42,86.0,9.17
462,Sidney,1,US,72,47.72,-104.16,64.99,6.89
463,Zhangye,0,CN,29,38.94,100.46,73.84,4.09
464,Tutin,100,RS,96,42.99,20.34,51.88,2.59
465,Mons,85,BE,82,50.45,3.95,57.2,8.05
466,Dwarka,75,IN,84,28.58,77.04,87.01,4.7
467,Tchaourou,100,BJ,98,8.89,2.6,71.71,1.23
468,Otradnoye,40,RU,93,59.77,30.8,55.0,2.24
469,Sarahan,4,IN,81,31.51,77.79,65.34,1.9
470,Avera,1,US,73,33.19,-82.53,78.8,3.85
471,Lardos,0,GR,83,36.09,28.02,75.2,11.41
472,Arlit,0,NE,21,18.74,7.39,95.06,8.01
473,Porecatu,0,BR,83,-22.75,-51.38,71.6,8.05
474,Roblin,0,CA,87,51.23,-101.35,49.23,4.23
475,Turkmenabat,0,TM,45,39.09,63.58,64.4,9.17
476,Champerico,1,MX,91,16.38,-93.6,68.69,3.36
477,Guarapari,0,BR,78,-20.67,-40.5,75.2,19.46
478,Moerai,0,PF,68,-22.43,-151.33,69.19,21.79
479,Eidsvag,10,NO,76,62.78,8.07,48.2,10.29
480,Itarema,0,BR,75,-2.92,-39.92,76.65,12.19
481,Hundested,37,DK,93,55.97,11.85,57.99,4.7
482,Tshane,0,BW,27,-24.02,21.87,57.51,8.34
483,Tiruchchendur,40,IN,78,8.48,78.12,82.4,10.29
484,Ust-Nera,100,RU,67,64.57,143.24,47.61,3.15
485,Lagunas,2,PE,66,-5.23,-75.68,77.4,1.81
486,Bathsheba,40,BB,74,13.22,-59.52,82.4,19.46
487,Mashhad,0,IR,33,36.3,59.61,62.6,6.93
488,Victoria Point,0,AU,9,-27.58,153.3,93.0,14.99
489,Tautira,40,PF,74,-17.73,-149.15,82.4,13.87
490,Pozo Colorado,99,PY,49,-23.49,-58.8,61.62,7.02
491,Teningen,0,DE,76,48.13,7.81,55.99,3.36
492,Awjilah,0,LY,50,29.14,21.3,76.25,11.72
493,Iquique,0,CL,72,-20.22,-70.14,60.8,8.05
494,Wukari,100,NG,95,7.87,9.78,73.46,5.44
495,Krasnyy Chikoy,100,RU,94,50.36,108.75,56.92,5.1
496,Benton Harbor,40,US,88,42.12,-86.45,78.8,5.82
497,Ankazoabo,0,MG,86,-22.29,44.51,56.92,2.66
498,Kanniyakumari,100,IN,84,8.08,77.57,79.2,13.73
499,Mana,54,NG,70,13.03,5.27,80.39,9.64
500,Luba,100,PH,75,17.32,120.7,84.21,17.56
501,Najran,0,SA,22,17.54,44.22,84.2,1.86
502,Jiexiu,3,CN,35,37.02,111.92,72.06,8.25
503,Mayo,90,CA,54,63.59,-135.9,59.0,8.05
504,Whitehorse,75,CA,54,60.72,-135.06,59.0,3.36
505,Baracoa,0,CU,73,20.35,-74.5,82.82,5.1
506,Banda Aceh,93,ID,84,5.56,95.32,81.85,20.85
507,Granville,0,FR,93,48.84,-1.6,61.0,3.36
508,Petropavlovsk-Kamchatskiy,40,RU,77,53.05,158.65,62.6,6.71
509,Flinders,0,AU,34,-34.58,150.85,78.01,11.41
510,Kingsport,1,US,73,36.55,-82.56,72.0,3.36
511,Langham,20,CA,56,52.36,-106.96,68.0,5.82
512,Tabas,0,IR,37,33.6,56.92,71.6,4.7
513,Port Moresby,40,PG,69,-9.47,147.16,80.6,17.22
514,Ocosingo,93,MX,98,16.91,-92.09,62.77,2.33
515,Winona,90,CA,88,43.21,-79.65,75.0,17.22
516,Mogzon,100,RU,93,51.74,111.97,54.56,1.97
517,Barranca,17,PE,91,-10.75,-77.76,60.39,7.96
518,Dhidhdhoo,100,MV,79,6.88,73.1,81.79,11.23
519,Tomatlan,100,MX,83,19.93,-105.25,82.06,10.98
520,Mayumba,38,GA,84,-3.44,10.65,73.41,8.08
521,Makokou,100,GA,97,0.56,12.85,68.33,4.65
522,Cairns,62,AU,39,-16.92,145.77,87.01,6.93
523,Burgeo,0,CA,88,47.61,-57.61,61.65,9.15
524,Olinda,75,AU,41,-37.84,145.39,64.99,12.75
525,Gornyy,7,RU,89,51.76,48.54,49.57,7.78
526,Beysehir,0,TR,61,37.68,31.72,61.53,5.73
527,Halifax,90,CA,93,44.65,-63.58,64.99,6.93
528,Tucupita,70,VE,94,9.06,-62.05,75.19,4.76
529,Kawalu,26,ID,51,-7.38,108.21,81.13,5.95
530,Lazdijai,0,LT,94,54.23,23.51,54.0,6.46
531,Coari,81,BR,69,-4.09,-63.14,79.78,3.09
532,Ishinomaki,75,JP,83,38.42,141.3,73.4,1.12
533,Pasni,37,PK,68,25.26,63.48,82.35,4.85
534,Pangnirtung,100,CA,65,66.15,-65.72,36.34,6.8
535,Bradford,40,GB,93,53.79,-1.75,62.01,8.05
536,Prachuap Khiri Khan,100,TH,95,11.81,99.79,72.34,9.55
537,Dayong,40,CN,66,25.02,118.29,87.8,15.66
538,Campbell River,20,CA,60,50.02,-125.24,71.6,3.36
539,Astana,0,KZ,100,51.13,71.43,37.4,8.95
540,Sitka,0,US,57,37.17,-99.65,82.0,10.0
541,De-Kastri,95,RU,49,51.48,140.77,70.58,4.41
542,Great Malvern,90,GB,93,52.11,-2.33,61.0,8.05
543,Mehriz,0,IR,20,31.58,54.44,77.0,4.7
544,Lyubim,0,RU,91,58.36,40.69,45.69,4.81
545,Ulladulla,41,AU,25,-35.36,150.48,75.99,11.41
546,Jaru,42,BR,41,-10.43,-62.48,84.37,1.59
547,Armidale,0,AU,17,-30.51,151.67,70.0,10.0
548,Barrhead,40,CA,72,54.12,-114.4,66.2,2.24
549,Aitape,66,PG,76,-3.15,142.36,82.39,4.45
550,Sagauli,0,IN,61,26.78,84.73,89.26,5.23
551,Sola,97,TZ,56,-3.17,33.8,66.93,8.66
552,Chuy,0,UY,61,-33.69,-53.46,43.44,13.4
553,Pereslavl-Zalesskiy,31,RU,88,56.74,38.86,49.93,5.46
554,Puerto Cabezas,100,NI,89,14.04,-83.39,77.06,2.39
555,Evanton,40,GB,87,57.66,-4.34,53.6,11.41
556,Darnah,0,LY,82,32.77,22.64,78.14,11.54
557,Finschhafen,77,PG,96,-6.6,147.85,69.82,4.59
558,Khanpur,11,PK,45,28.65,70.66,96.7,8.48
559,Cascais,0,PT,44,38.7,-9.42,75.2,3.36
560,Demba,100,CD,95,-5.47,22.27,70.78,3.44
561,Elliot Lake,20,CA,88,46.37,-82.65,64.4,12.75
562,Wanaka,100,NZ,55,-44.7,169.14,55.0,1.01
563,Padang,100,ID,83,-0.92,100.36,81.47,14.63
564,Progreso,0,UY,69,-34.68,-56.22,53.01,2.24
